,User,Openness,Conscientiousness,Extraversion,Agreeableness,Emotional range
0,12gaBrowningGal,0.764999235761926,0.6561442672005398,0.5489564690834196,0.7888038291926602,0.43957947181866197
1,15Stepz,0.748124423632733,0.6907164040640071,0.5648593074044694,0.823930377023966,0.4107696573154497
2,16_MileyCyrus,0.6728142359489689,0.6377727136429083,0.5256124221781354,0.8110254268473569,0.5637042957355914
3,18percentgrey,0.7894116878063988,0.6078831960968902,0.5281675937554057,0.7725175965820948,0.461528037163878
4,19fischi75,0.7069043838031275,0.6271089454160721,0.44747133031428954,0.8032323405146015,0.518279261862426
5,1ChazD,0.7186379665381438,0.6812790308754306,0.5710975609037963,0.7889710524701483,0.4846058051703336
6,1azylizzie,0.7140305927366429,0.5538815364531569,0.46842918228793373,0.7427325268236464,0.6560675654564795
7,1flyharmony,0.7025561629315984,0.6245734422857894,0.5352264819713332,0.7968796301733914,0.588852656300696
8,24cotton,0.7557317636269987,0.6321840529107443,0.5943730624135648,0.8170012942682465,0.5672898639919465
9,2NiteBoy,0.6935007690481324,0.6254469877433753,0.531674358134649,0.764473547190869,0.432516320705138
10,2emc,0.7668720279168669,0.7140610755277452,0.5421419186452796,0.8149808667300709,0.40414589154901515
11,30STMWithJared,0.7174800802507414,0.6705329949534198,0.5607741899007422,0.8301812013589998,0.4864402002415579
12,30STMluva,0.7264626270162151,0.6779857694019304,0.5285080023381932,0.7937426393529535,0.3424215007019503
13,3CB,0.7339942694245409,0.611394166722672,0.5098989679126134,0.7654637020101325,0.5756177912831019
14,420thoughts,0.7502200529479517,0.5917272682170346,0.4771058790832975,0.7705020535136781,0.542148852597529
15,4_s_m_4,0.6491129646051292,0.595169550726937,0.44131278506739263,0.7077198431552979,0.6444070831461323
16,4evaurgirl,0.7057371197665379,0.5913520002054168,0.509819713574366,0.7931415814105971,0.4759503103078456
17,4everequine,0.7166431095400528,0.6731356728556407,0.545528225695522,0.7352000503589353,0.4319082439068195
18,5toSucceed,0.7168240718477076,0.6836564782493355,0.5937585957728999,0.8443014913106865,0.3232015955786641
19,80smusicthebest,0.740566413752398,0.6294943135018994,0.6314906291444707,0.8603011770494192,0.5310100428390475
20,82kg,0.7186038648963761,0.5564398704073686,0.4571225810011131,0.7029374846288485,0.659649649267409
21,87sal87,0.7112939903431791,0.616432827234569,0.535476066725645,0.8625252230020413,0.47093267250224125
22,90rachal,0.6737442048207344,0.5414317138906068,0.4727483925618208,0.7365636430872412,0.6252649524138197
23,9MMNINAROSS,0.7402444424778273,0.6172287696737768,0.4973371452860097,0.7518734827452118,0.5019244214192907
24,AAmyHaanson,0.7194603636782421,0.6208948932591917,0.5211537855478753,0.777935023903122,0.6049755733414889
25,ABCeCe,0.7263042782702094,0.6193171510878176,0.4894315457006542,0.7697717231416834,0.3753703611205145
26,ABZQuine,0.6857497714071983,0.5894179075707506,0.48223948848004955,0.7490466998906986,0.624295073557762
27,ABabyBlueEyes,0.7294380088137327,0.6795272363067488,0.6323945182436932,0.890233661329685,0.5124829662202165
28,ACRead,0.7890161738713178,0.6837523358144485,0.4895332233126817,0.7770544751232212,0.4696785149510573
29,AClockworkToad,0.783769543926206,0.6304642219899389,0.5718922243657139,0.7668508183584748,0.4780800517837006
30,ACsBarbieGirl69,0.6675334592730491,0.5222511857803456,0.4439658086664193,0.7071914533644723,0.7038028744743284
31,ADrunkReaper,0.735006878180533,0.5666647594050426,0.38781367293193764,0.7018987895013953,0.5096412678661734
32,AFMikey413,0.7180277421110843,0.7118080057552892,0.5902570125570712,0.7938595496193568,0.40170570778313086
33,AJuOnLiNE,0.7560935874584029,0.63834345952192,0.5114221877036556,0.7370197244250154,0.5029829231852373
34,AMF7,0.7556564809278398,0.6588043115173483,0.499961884071935,0.7675319000771412,0.469349969096727
35,ANGELJACKIE44,0.765135531027514,0.6612806464102288,0.5948074643385846,0.8556445134097036,0.4715496809619578
36,APerchedDove,0.7342739834287997,0.5019173599651051,0.423865276769997,0.7627403588788838,0.6114619383346896
37,ARE_OH_ES_ES,0.7329414691935164,0.6651409557910334,0.5557186500428969,0.7861653723776914,0.4122066993775503
38,ARoadRetraveled,0.7347126919481866,0.6532395547885226,0.5253482061201595,0.7718715343207156,0.4474991539256953
39,ASinisterDuck,0.6426785620088995,0.5951177755182271,0.4414791061633969,0.6563986780168457,0.5528871682928281
40,ATsLady,0.7482587564738461,0.7409802600734909,0.6229274045556209,0.8867876436847375,0.3483384571354241
41,AZBlueEyes,0.7385010237463311,0.6771809213342372,0.5462351383257227,0.8621048727144045,0.4522648457292403
42,A_RAVEN,0.7338956029626557,0.5660900058822709,0.4539326754935178,0.7046305867094013,0.4359118968419592
43,AaL17,0.7067109371439119,0.6221206016726509,0.4999219381638631,0.8193240418024926,0.5250031527410121
44,AaliyahLove69,0.7301664476426513,0.6084994645275145,0.5236045227652842,0.7488955617683046,0.49424318210913876
45,AbbieFletcher_,0.6955933716813425,0.6711472918688365,0.5382359290324887,0.82669161249518,0.5614933000022878
46,Abbie_xD,0.7112301630305502,0.6201048347134532,0.5287140119487189,0.7877335896080148,0.554164710299973
47,Abby_ox,0.6452322717539168,0.5186215848517636,0.3955602470545666,0.6605743338434402,0.7737419292850104
48,Abcmsaj,0.7246871374989741,0.5666532414224065,0.41832054292065607,0.6461341686598687,0.5842672574276525
49,AberdeenUK,0.6807810020417024,0.5884433412615534,0.41250508121523727,0.719316571745367,0.6167585348835244
50,Aboundlessworld,0.7331801177253306,0.6479939144841235,0.5626705999417109,0.8017598035249112,0.5923525735806526
51,AceBlack,0.7573825059324422,0.6473588717768962,0.5681855998893305,0.7519339119188034,0.5247366010780089
52,AceMas21,0.7217945009312978,0.6549713882195155,0.5329367019204806,0.8789775807073787,0.5002736542033842
53,AdageBusiness,0.6962995011544718,0.6601029651116532,0.5048628691111643,0.7149425397080857,0.5812207808730013
